f15735b3005b0a0dcee36c0000dd28f894b33f56 张馨仪 2025-07-05
11	0	node_modules/markdown-it/lib/rules_core/inline.mjs
134	0	node_modules/markdown-it/lib/rules_core/linkify.mjs
17	0	node_modules/markdown-it/lib/rules_core/normalize.mjs
101	0	node_modules/markdown-it/lib/rules_core/replacements.mjs
193	0	node_modules/markdown-it/lib/rules_core/smartquotes.mjs
17	0	node_modules/markdown-it/lib/rules_core/state_core.mjs
43	0	node_modules/markdown-it/lib/rules_core/text_join.mjs
72	0	node_modules/markdown-it/lib/rules_inline/autolink.mjs
60	0	node_modules/markdown-it/lib/rules_inline/backticks.mjs
124	0	node_modules/markdown-it/lib/rules_inline/balance_pairs.mjs
123	0	node_modules/markdown-it/lib/rules_inline/emphasis.mjs
51	0	node_modules/markdown-it/lib/rules_inline/entity.mjs
69	0	node_modules/markdown-it/lib/rules_inline/escape.mjs
38	0	node_modules/markdown-it/lib/rules_inline/fragments_join.mjs
50	0	node_modules/markdown-it/lib/rules_inline/html_inline.mjs
138	0	node_modules/markdown-it/lib/rules_inline/image.mjs
139	0	node_modules/markdown-it/lib/rules_inline/link.mjs
56	0	node_modules/markdown-it/lib/rules_inline/linkify.mjs
42	0	node_modules/markdown-it/lib/rules_inline/newline.mjs
123	0	node_modules/markdown-it/lib/rules_inline/state_inline.mjs
127	0	node_modules/markdown-it/lib/rules_inline/strikethrough.mjs
86	0	node_modules/markdown-it/lib/rules_inline/text.mjs
191	0	node_modules/markdown-it/lib/token.mjs
92	0	node_modules/markdown-it/package.json
45	0	node_modules/mdurl/LICENSE
102	0	node_modules/mdurl/README.md
534	0	node_modules/mdurl/build/index.cjs.js
11	0	node_modules/mdurl/index.mjs
112	0	node_modules/mdurl/lib/decode.mjs
89	0	node_modules/mdurl/lib/encode.mjs
21	0	node_modules/mdurl/lib/format.mjs
308	0	node_modules/mdurl/lib/parse.mjs
37	0	node_modules/mdurl/package.json
20	0	node_modules/punycode.js/LICENSE-MIT.txt
148	0	node_modules/punycode.js/README.md
58	0	node_modules/punycode.js/package.json
444	0	node_modules/punycode.js/punycode.es6.js
443	0	node_modules/punycode.js/punycode.js
20	0	node_modules/uc.micro/LICENSE.txt
14	0	node_modules/uc.micro/README.md
20	0	node_modules/uc.micro/build/index.cjs.js
1	0	node_modules/uc.micro/categories/Cc/regex.mjs
1	0	node_modules/uc.micro/categories/Cf/regex.mjs
1	0	node_modules/uc.micro/categories/P/regex.mjs
1	0	node_modules/uc.micro/categories/S/regex.mjs
1	0	node_modules/uc.micro/categories/Z/regex.mjs
8	0	node_modules/uc.micro/index.mjs
37	0	node_modules/uc.micro/package.json
1	0	node_modules/uc.micro/properties/Any/regex.mjs
77	0	package-lock.json
5	0	package.json
11	0	uclub-backend/src/main/java/com/example/uclub_backend/UclubBackendApplication.java
1	0	uclub-backend/src/main/java/com/example/uclub_backend/config/SecurityConfig.java
20	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/AiController.java
37	0	uclub-backend/src/main/java/com/example/uclub_backend/service/AiService.java
5	0	uclub-frontend/src/api/aiApi.js
1	0	uclub-frontend/src/components/NavBar.vue
4	0	uclub-frontend/src/router/index.js
2	2	uclub-frontend/src/utils/request.js
162	0	uclub-frontend/src/views/AiChat.vue

59770a2f8787479301fd6db11e631bd7e5c43ed0 adivingdove 2025-07-01
bfb3d8e401db37537c917cb7be90a0e6cad9b71b adivingdove 2025-07-01
11	5	uclub-backend/src/main/java/com/example/uclub_backend/controller/UserController.java
9	1	uclub-backend/src/main/java/com/example/uclub_backend/repository/UserRepository.java
31	9	uclub-backend/src/main/java/com/example/uclub_backend/service/UserService.java
-	-	uclub-backend/uploads/7318b290-9c53-4418-8720-25a9b5853bc0.jpg
0	5	uclub-frontend/src/views/admin/AdminLayout.vue
65	61	uclub-frontend/src/views/admin/UserQueryView.vue

2149da33722e097529535560f3fecd311ee3a162 2323497718 2025-07-01
51	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ProfileController.java
47	4	uclub-frontend/src/views/Profile.vue

6c0903452cc7c639367eed3064c03a1be862dd6b yunmengfisher 2025-07-01
-	-	uclub-frontend/src/assets/Aback.jpg
-	-	uclub-frontend/src/assets/pict.jpg

f8835bfc34c1982723c15f90f72770979aa05c64 2323497718 2025-07-01
077f6634a7a9897af538c73ff47125c587dd312e 2323497718 2025-07-01
12	0	uclub-backend/src/main/java/com/example/uclub_backend/config/JwtAuthenticationFilter.java
1	0	uclub-backend/src/main/java/com/example/uclub_backend/config/SecurityConfig.java
219	17	uclub-backend/src/main/java/com/example/uclub_backend/controller/ProfileController.java
2	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/PostController.java
8	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/mapper/PostMapper.java
2	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/mapper/PostMapper.xml
4	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/PostRepository.java
2	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/PostService.java
1	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ClubMemberRepository.java
1	1	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubService.java
9	0	uclub-frontend/src/api/profileApi.js
1	1	uclub-frontend/src/views/Home.vue
354	34	uclub-frontend/src/views/Profile.vue
1	6	uclub-frontend/src/views/admin/AdminLayout.vue

90d562d37ea86db6fc3793fc0f88bf072a90fd77 adivingdove 2025-07-01
1568792bcb543ceacfc53ca67aca301f31595e9f adivingdove 2025-07-01
1	1	uclub-backend/src/main/java/com/example/uclub_backend/admin/controller/AdminAnnouncementController.java
1	0	uclub-backend/src/main/java/com/example/uclub_backend/config/SecurityConfig.java
11	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ClubController.java
3	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ClubRepository.java
5	1	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubService.java
-	-	uclub-backend/uploads/system/8e3bf351-78c0-499e-9908-8c4a73314a7c.jpg
64	14	uclub-frontend/src/views/admin/ClubCreationReviewView.vue
4	3	uclub-frontend/src/views/admin/SystemAnnouncementView.vue
57	1	uclub-frontend/src/views/admin/UserQueryView.vue

8b0717d3c311d0e52559dfc0fb71c818f55c9431 DogsofCPP 2025-07-01
a2dce5fea4daa01a1d5ecb686bb04be7eb0e704a DogsofCPP 2025-07-01
1	1	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubService.java
2	2	uclub-backend/src/main/resources/sql/init.sql

69aea4184df8dca5a9e7aacc2d84b18bf9b59c9e yunmengfisher 2025-07-01
69	28	uclub-frontend/src/views/Activities.vue

ab192d69ebe32a4182f13876dd76f29fcc522bb1 2323497718 2025-07-01
b40a268601d9ae45b7cf316e15b6c53fb4c3e030 adivingdove 2025-07-01
7	0	uclub-backend/src/main/resources/mapper/ClubMapper.xml

3667cdab6121d0b83d0072036743968ec507e4a4 2323497718 2025-07-01
a201fcd5adeecf6b6b004ed95a0be3735255f878 adivingdove 2025-07-01
227d4f08587801cf41cc42fba1af687cb99563f2 adivingdove 2025-07-01
16	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/CommentController.java
14	7	uclub-frontend/src/views/admin/ReportHandlingView.vue

3244b03fe969630f965c40f3ed0ae182fda9cf34 2323497718 2025-07-01
2	2	uclub-frontend/src/views/PostCreate.vue
3	43	uclub-frontend/src/views/admin/AdminLayout.vue

bc4709456ac37582308022a16565d82d67b6f866 张馨仪 2025-07-01
3	2	uclub-backend/src/main/java/com/example/uclub_backend/forum/config/ForumWebConfig.java
660	4	uclub-frontend/package-lock.json
1	0	uclub-frontend/package.json
2	2	uclub-frontend/src/main.js
10	1	uclub-frontend/src/views/ForumPage.vue
88	89	uclub-frontend/src/views/PostCreate.vue
-	-	uploads/455556e1-6a4c-4402-8974-4be6499bcfc2.jpg

d06172dd8796965fbf99371aa40753c40ec47ace adivingdove 2025-07-01
0	26	uclub-frontend/src/views/admin/AdminLayout.vue

d09174ae5f1d8b830986acf09db44033163e771a adivingdove 2025-07-01
3	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ActivityController.java
2	2	uclub-backend/src/main/java/com/example/uclub_backend/controller/UserController.java
6	0	uclub-backend/src/main/java/com/example/uclub_backend/mapper/ClubActivityMapper.java
4	3	uclub-backend/src/main/java/com/example/uclub_backend/repository/UserRepository.java
7	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubActivityService.java
4	3	uclub-backend/src/main/java/com/example/uclub_backend/service/UserService.java
0	1	uclub-frontend/src/views/PostCreate.vue
39	1	uclub-frontend/src/views/admin/ActivityReviewView.vue

47ba674223fc0b3f0a009eb25282148e6a561031 adivingdove 2025-07-01
0ea81c381ea5a6efaab963446489725f9a79f3cf adivingdove 2025-07-01
9	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ActivityController.java
40	11	uclub-backend/src/main/java/com/example/uclub_backend/controller/ClubMemberController.java
23	0	uclub-backend/src/main/java/com/example/uclub_backend/mapper/ClubActivityMapper.java
7	1	uclub-backend/src/main/java/com/example/uclub_backend/mapper/ClubMapper.java
12	0	uclub-backend/src/main/java/com/example/uclub_backend/mapper/UserMapper.java
14	1	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubActivityService.java
5	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubMemberService.java
9	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubService.java
12	0	uclub-backend/src/main/java/com/example/uclub_backend/service/UserService.java
13	0	uclub-backend/src/main/java/com/example/uclub_backend/vo/ClubAdminVO.java
1	1	uclub-backend/src/main/java/com/example/uclub_backend/vo/ClubVO.java
27	65	uclub-backend/src/main/resources/mapper/ClubMapper.xml
54	15	uclub-frontend/src/views/admin/ActivityReviewView.vue
3	2	uclub-frontend/src/views/admin/ClubAdminView.vue

9651e5f4a16e05fecc9c8828414d0fb688a4b991 张馨仪 2025-07-01
2	0	uclub-backend/src/main/java/com/example/uclub_backend/UclubBackendApplication.java
7	0	uclub-frontend/package-lock.json
1	0	uclub-frontend/package.json
75	13	uclub-frontend/src/views/ForumPage.vue
83	1	uclub-frontend/src/views/PostCreate.vue
189	56	uclub-frontend/src/views/PostDetail.vue
-	-	uploads/0b452c2e-3c60-4575-a04d-1c93c724dbc5.jpg
-	-	uploads/1e3c2f91-cb18-4053-ad54-dffc3ae9e607.jpg
-	-	uploads/4bf18201-21c6-4f7d-9965-b59d9a24c495.jpg
-	-	uploads/8fcc5cbf-e534-44be-8f54-114fd65fa5a0.jpg

a9dfa4f10a354fba8a659ac1bf9893ff83c3b91a DogsofCPP 2025-07-01
8	2	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubMemberService.java
13	15	uclub-backend/src/main/resources/mapper/ClubMapper.xml
1	20	uclub-frontend/src/views/Applications.vue
2	2	uclub-frontend/src/views/Home.vue

e94d344514658d9d95e114b33b081a3a87654127 DogsofCPP 2025-07-01
e637a4fb7b0f6e4cd271b6af85c2b523c5d000f3 DogsofCPP 2025-07-01
60	29	uclub-frontend/src/views/Profile.vue

03158732c0b432c9be342923f4d93acde081ee23 DogsofCPP 2025-07-01
3	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubService.java
24	3	uclub-frontend/src/views/Activities.vue
24	1	uclub-frontend/src/views/ClubDetails.vue

a8c08d20db857e8b9361f8a650d7aafe3284fd79 2323497718 2025-07-01
36e12b49a78b699dcb2151dd8abb75993c9e2d71 2323497718 2025-07-01
1	1	uclub-backend/src/main/java/com/example/uclub_backend/UclubBackendApplication.java
10	0	uclub-frontend/src/views/Activities.vue
60	29	uclub-frontend/src/views/Profile.vue

bee3a2322b2162a4c0ea73c85d0a0e9ebd7d47a8 adivingdove 2025-07-01
1	0	uclub-backend/src/main/java/com/example/uclub_backend/UclubBackendApplication.java

63d9eafed258072e7746323a64836263b554f8b6 adivingdove 2025-07-01
e50cc20cddead56f9706d7a4cda56669ed022fe0 adivingdove 2025-07-01
18	4	uclub-backend/src/main/java/com/example/uclub_backend/controller/UserController.java
0	4	uclub-backend/src/main/java/com/example/uclub_backend/service/UserService.java
-	-	uclub-backend/uploads/4a387857-1814-4b32-8535-663dd1ed628f_mmexport7f920dfd6b34999337923123e5273abd_1690957.jpg

16ce613275c828c66c88e8fbeccaa3acefa50686 DogsofCPP 2025-06-30
3	0	uclub-backend/src/main/java/com/example/uclub_backend/entity/Club.java
11	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubMemberService.java
2	0	uclub-backend/src/main/java/com/example/uclub_backend/vo/ApplicationVO.java
28	9	uclub-frontend/src/views/Applications.vue
1	1	uclub-frontend/src/views/Home.vue

085ae672d413ab38ed9aab1df2b52ef1b7444cdc 张馨仪 2025-06-30
33	18	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/CommentController.java
41	7	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/PostController.java
4	0	uclub-backend/src/main/java/com/example/uclub_backend/service/UserService.java
106	45	uclub-frontend/src/views/PostDetail.vue

4220e49a925166e47cc418cf8e300b9a0ef6acee 张馨仪 2025-06-30
5	0	uclub-backend/src/main/java/com/example/uclub_backend/admin/service/AdminAnnouncementService.java
1	0	uclub-backend/src/main/java/com/example/uclub_backend/config/SecurityConfig.java
10	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ClubController.java
8	10	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/PostController.java
1	1	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/Post.java
42	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/mapper/PostMapper.xml
4	1	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/PostRepository.java
28	19	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/PostService.java
4	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ClubRepository.java
22	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubService.java
1	0	uclub-backend/src/main/resources/application.properties
18	2	uclub-frontend/src/components/ForumSidebar.vue
1	1	uclub-frontend/src/components/PostCard.vue
7	3	uclub-frontend/src/utils/api.js
21	5	uclub-frontend/src/views/PostCreate.vue
-	-	uploads/6fa3b777-4ee4-404e-93cb-2241ce3abb50.jpg
-	-	uploads/8ce7c85b-f597-4832-981c-dade3bec46b2.jpg
-	-	uploads/9ff3c0aa-b2b9-4fe2-8cce-5a5cdeeb2546.jpg
-	-	uploads/d9e40abd-4101-4752-905e-9f54ff6dd650.jpg

a63e455e5d35553efb2d8f2d020add0914c2b439 2323497718 2025-06-30
58e9ff6839b033e4b9045261707920a49c9183ac 2323497718 2025-06-30
1	1	uclub-backend/src/main/resources/application.properties
6	33	uclub-frontend/src/views/Profile.vue

b084effbc601b26ad2482e666c7ae8a232f0ab25 DogsofCPP 2025-06-30
94d4f47f4d5b1c5079a925bc5c6251c116b89317 DogsofCPP 2025-06-30
1	1	uclub-backend/src/main/resources/application.properties
13	4	uclub-frontend/src/utils/request.js
14	2	uclub-frontend/src/views/Applications.vue
146	1	uclub-frontend/src/views/ClubDetails.vue
31	1	uclub-frontend/src/views/Home.vue

747648f1e87f160db0b613c40e4a33bb8a664dd6 2323497718 2025-06-30
01e6a1ecf7299c0be3cbf11490df4cf0a3509082 2323497718 2025-06-30
5	5	uclub-backend/src/main/resources/application.properties
-	-	uclub-backend/uploads/avatars/db27e275-7593-4e8b-9a54-a6911ccfb321.png
69	12	uclub-frontend/src/components/NavBar.vue
87	2	uclub-frontend/src/views/admin/AdminLayout.vue

03f0744652d613be3daffc40bde6f83c5120606f 张馨仪 2025-06-30
5	1	uclub-backend/pom.xml
2	2	uclub-frontend/src/components/ForumSidebar.vue
7	1	uclub-frontend/src/views/PostDetail.vue

bb8900cec10a51035cff5c1e61e7f728039ac69d 2323497718 2025-06-30
515b0ea10ae699066eb87fc2c02d8af6205253d4 2323497718 2025-06-30
1	1	uclub-backend/src/main/resources/application.properties

a547ca28ad27bc6e256e289d2a8e60d2e0127207 2323497718 2025-06-30
2	1	uclub-backend/pom.xml
14	5	uclub-backend/src/main/java/com/example/uclub_backend/config/SecurityConfig.java
3	3	uclub-backend/src/main/resources/application.properties
5	5	uclub-frontend/src/api/userApi.js
46	0	uclub-frontend/src/utils/request.js

851a5afaedd4501bdcc0489ffd3331785304ddca DogsofCPP 2025-06-30
2	2	uclub-backend/pom.xml
-	-	"uclub-backend/uploads/110a58b4-e4ec-4965-8c14-55c1f16d726f_\345\261\217\345\271\225\346\210\252\345\233\276 2025-06-03 174636.png"

a267e4d77062bd3d87f0c6ba82b0ac00b96c58e1 DogsofCPP 2025-06-30
2553e6ce4b6151e7010e10b52f8166aa62d23cd3 DogsofCPP 2025-06-30
-	-	log.txt
1	1	uclub-frontend/src/views/Home.vue
17	59	uclub-frontend/src/views/PostDetail.vue

70c66ff9d1df29b0381f39383a681a12c576e89d 2323497718 2025-06-30
34624c0333652273e551168ed8fe2ee22f076a14 2323497718 2025-06-30
0	1	uclub-frontend/src/components/NavBar.vue
0	1	uclub-frontend/src/router/index.js

d5b941e706f46844fddabbce92dc127f9ad58116 DogsofCPP 2025-06-30
-	-	uclub-backend/uploads/35e6ba5c-6568-4e16-bb03-5f0aef367fa7.png
1	1	uclub-frontend/src/App.vue
2	2	uclub-frontend/src/components/NavBar.vue
0	4	uclub-frontend/src/router/index.js
10	8	uclub-frontend/src/style.css
0	77	uclub-frontend/src/views/Clubs.vue
0	127	uclub-frontend/src/views/CollectClubs.vue
5	6	uclub-frontend/src/views/Home.vue
7	2	uclub-frontend/src/views/PostCreate.vue

2912639721bc3f6f503398d791f9cbf500877c72 2323497718 2025-06-30
1	2	uclub-backend/pom.xml
92	29	uclub-frontend/src/components/NavBar.vue
11	2	uclub-frontend/src/components/PostCard.vue
86	0	uclub-frontend/src/utils/history.js
10	0	uclub-frontend/src/views/PostDetail.vue
178	2	uclub-frontend/src/views/Profile.vue

1aa20f6c3ea84293f1bc33454c2f97ca4f094432 DogsofCPP 2025-06-30
20dc6d46842d002cc477257ea0f4dcae9b612b33 DogsofCPP 2025-06-30
51	11	uclub-frontend/src/api/forum.js
12	4	uclub-frontend/src/views/ForumPage.vue
36	26	uclub-frontend/src/views/PostCreate.vue

3fdc44ce0df1c5140ed36b63d1b7cd068712ab86 2323497718 2025-06-30
209	10	uclub-frontend/src/views/Profile.vue

4ad8fd5761be10c381e89c94344f01034ea086f4 DogsofCPP 2025-06-30
17	1	uclub-backend/src/main/java/com/example/uclub_backend/controller/UploadController.java
5	3	uclub-frontend/src/views/ClubDetails.vue
43	4	uclub-frontend/src/views/Home.vue

8ffde62e4960b57de0ef0ed13f7790fe7699ef4f DogsofCPP 2025-06-30
1	1	uclub-backend/pom.xml

8fe308b884047e85b35c004a0bbfd67d37d8dc2b 2323497718 2025-06-30
29dc13e8df969955d11e80befa7f93541499e444 2323497718 2025-06-30
162	3	uclub-frontend/src/views/Profile.vue

228cfce9e31d828dd94c945a1dea75bc9a612cce yunmengfisher 2025-06-30
0ddb2433824c4a8c62c1f22b064f582f4c76c7a3 yunmengfisher 2025-06-30
3	3	uclub-backend/src/main/resources/application.properties

0e74596e3016ac2194d937c55b2bcab3ce83a7a4 2323497718 2025-06-30
12	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ProfileController.java
-	-	uclub-backend/uploads/avatars/1060edc5-d5a7-4a54-aa1b-817446229176.jpg
-	-	uclub-backend/uploads/avatars/d536c487-f833-4fa6-ab9e-e21b1124ad96.jpg
-	-	uclub-backend/uploads/avatars/e0b9a5b9-14a8-4dd6-a5f3-ee94e3db16c5.jpg
1	1	uclub-frontend/src/components/NavBar.vue
19	1	uclub-frontend/src/utils/request.js
130	11	uclub-frontend/src/views/Profile.vue

36f58ed7203ca40b637f5302365195f9ba9adfb1 adivingdove 2025-06-29
44	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/ReportController.java
26	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/mapper/ReportMapper.java
62	0	uclub-backend/src/main/resources/mapper/ReportMapper.xml
64	27	uclub-frontend/src/views/admin/ReportHandlingView.vue

0b932d185e2fcedcb2e9643e965f9d97e436c8ac adivingdove 2025-06-28
15	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ClubController.java
44	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ClubMemberController.java
16	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ClubMemberRepository.java
9	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ClubRepository.java
37	5	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubMemberService.java
15	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubService.java
7	0	uclub-backend/src/main/java/com/example/uclub_backend/vo/Result.java
-	-	uclub-backend/uploads/4a387857-1814-4b32-8535-663dd1ed628f_mmexport7f920dfd6b34999337923123e5273abd_1690957.jpg
1	0	uclub-frontend/package-lock.json
1	0	uclub-frontend/package.json
38	3	uclub-frontend/src/views/admin/ActivityReviewView.vue
106	45	uclub-frontend/src/views/admin/ClubAdminView.vue
36	2	uclub-frontend/src/views/admin/ClubAnnouncementReviewView.vue
38	3	uclub-frontend/src/views/admin/ClubCreationReviewView.vue
180	3	uclub-frontend/src/views/admin/ClubListView.vue
37	2	uclub-frontend/src/views/admin/ReportHandlingView.vue
13	3	uclub-frontend/src/views/admin/UserQueryView.vue

f3116d9ca28ae913ce3344f08f77efb4948df7b3 2323497718 2025-06-28
2	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ClubActivityRepository.java
1	1	uclub-backend/src/main/resources/application.properties

50c6bf234b645eee41c38abf179cbcc943a2532d 2323497718 2025-06-28
55	0	uclub-backend/src/main/java/com/example/uclub_backend/config/JwtAuthenticationFilter.java
19	4	uclub-backend/src/main/java/com/example/uclub_backend/config/SecurityConfig.java
480	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ProfileController.java
42	0	uclub-backend/src/main/java/com/example/uclub_backend/service/CustomUserDetailsService.java
68	0	uclub-frontend/src/api/profileApi.js
9	42	uclub-frontend/src/api/userApi.js
24	1	uclub-frontend/src/components/NavBar.vue
3	0	uclub-frontend/src/main.js
18	0	uclub-frontend/src/store/index.js
4	10	uclub-frontend/src/utils/request.js
762	229	uclub-frontend/src/views/Profile.vue

33ba28d7a4100153f6b3586fbcd4849a004f0476 DogsofCPP 2025-06-28
6cf32547843bc45296b21247f367206daf1f069d DogsofCPP 2025-06-28
1	1	.idea/misc.xml
41	23	uclub-backend/pom.xml
90	0	uclub-backend/src/main/java/com/example/uclub_backend/TokenManager.java
48	0	uclub-backend/src/main/java/com/example/uclub_backend/admin/controller/AdminAnnouncementController.java
0	42	uclub-backend/src/main/java/com/example/uclub_backend/admin/controller/AnnouncementController.java
0	41	uclub-backend/src/main/java/com/example/uclub_backend/admin/entity/Announcement.java
18	0	uclub-backend/src/main/java/com/example/uclub_backend/admin/repository/AdminAnnouncementRepository.java
0	14	uclub-backend/src/main/java/com/example/uclub_backend/admin/repository/AnnouncementRepository.java
41	0	uclub-backend/src/main/java/com/example/uclub_backend/admin/service/AdminAnnouncementService.java
0	60	uclub-backend/src/main/java/com/example/uclub_backend/admin/service/AnnouncementService.java
0	35	uclub-backend/src/main/java/com/example/uclub_backend/club/entity/Club.java
52	0	uclub-backend/src/main/java/com/example/uclub_backend/config/SecurityConfig.java
29	0	uclub-backend/src/main/java/com/example/uclub_backend/config/WebConfig.java
415	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ActivityController.java
131	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/AnnouncementController.java
323	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ClubController.java
33	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/UploadController.java
243	17	uclub-backend/src/main/java/com/example/uclub_backend/controller/UserController.java
36	0	uclub-backend/src/main/java/com/example/uclub_backend/entity/ActivityParticipant.java
42	0	uclub-backend/src/main/java/com/example/uclub_backend/entity/Announcement.java
49	0	uclub-backend/src/main/java/com/example/uclub_backend/entity/Club.java
57	0	uclub-backend/src/main/java/com/example/uclub_backend/entity/ClubActivity.java
53	0	uclub-backend/src/main/java/com/example/uclub_backend/entity/ClubMember.java
53	0	uclub-backend/src/main/java/com/example/uclub_backend/entity/User.java
2	2	uclub-backend/src/main/java/com/example/uclub_backend/forum/config/{WebConfig.java => ForumWebConfig.java}
3	3	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/{UploadController.java => ForumUploadController.java}
2	2	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/{ClubRepository.java => ForumClubRepository.java}
6	7	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/PostService.java
65	0	uclub-backend/src/main/java/com/example/uclub_backend/mapper/ClubMapper.java
0	35	uclub-backend/src/main/java/com/example/uclub_backend/model/User.java
32	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ActivityParticipantRepository.java
27	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/AnnouncementRepository.java
34	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ClubActivityRepository.java
40	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ClubMemberRepository.java
27	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ClubRepository.java
16	3	uclub-backend/src/main/java/com/example/uclub_backend/repository/UserRepository.java
123	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ActivityParticipantService.java
95	0	uclub-backend/src/main/java/com/example/uclub_backend/service/AnnouncementService.java
136	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubActivityService.java
441	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubMemberService.java
204	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubService.java
23	0	uclub-backend/src/main/java/com/example/uclub_backend/service/EmailService.java
208	4	uclub-backend/src/main/java/com/example/uclub_backend/service/UserService.java
108	0	uclub-backend/src/main/java/com/example/uclub_backend/util/FileUtil.java
19	0	uclub-backend/src/main/java/com/example/uclub_backend/vo/ApplicationVO.java
44	0	uclub-backend/src/main/java/com/example/uclub_backend/vo/ClubDetailVO.java
24	0	uclub-backend/src/main/java/com/example/uclub_backend/vo/ClubVO.java
36	0	uclub-backend/src/main/java/com/example/uclub_backend/vo/Result.java
18	0	uclub-backend/src/main/resources/application.properties
129	0	uclub-backend/src/main/resources/mapper/ClubMapper.xml
183	0	uclub-backend/src/main/resources/sql/init.sql
-	-	"uclub-backend/uploads/110a58b4-e4ec-4965-8c14-55c1f16d726f_\345\261\217\345\271\225\346\210\252\345\233\276 2025-06-03 174636.png"
-	-	uclub-backend/uploads/bf7a4032-f276-41bb-832e-69de59a27daa.png
150	1	uclub-frontend/package-lock.json
3	1	uclub-frontend/package.json
201	0	uclub-frontend/src/api/activityApi.js
41	23	uclub-frontend/src/api/forum.js
79	0	uclub-frontend/src/api/userApi.js
521	42	uclub-frontend/src/components/NavBar.vue
4	0	uclub-frontend/src/main.js
10	0	uclub-frontend/src/router/index.js
27	0	uclub-frontend/src/store/index.js
25	0	uclub-frontend/src/utils/api.js
83	6	uclub-frontend/src/utils/request.js
1224	4	uclub-frontend/src/views/Activities.vue
167	0	uclub-frontend/src/views/Applications.vue
410	0	uclub-frontend/src/views/ClubDetails.vue
64	3	uclub-frontend/src/views/Clubs.vue
127	0	uclub-frontend/src/views/CollectClubs.vue
675	5	uclub-frontend/src/views/Home.vue
1	1	uclub-frontend/src/views/PostCreate.vue
264	0	uclub-frontend/src/views/Profile.vue
1	0	uclub-frontend/test.txt

f3da342f29028c8ff33b87f1f9c0da89c4e4d2b6 张馨仪 2025-06-28
1	0	uclub-backend/pom.xml
